type,latitude,longitude,name
W,55.90638889,12.41333333,ESK531
W,55.90805556,12.43083333,ESK531
W,55.56222222,12.56638889,ESK532
W,55.57861111,12.55888889,ESK532
W,55.32583333,12.44888889,ESK533
W,55.31333333,12.40972222,ESK533
W,55.58888889,12.16972222,ESK534
W,55.5925,12.14361111,ESK534
W,61.39805556,-149.8652778,Bay-CS
W,61.40583333,-149.8844444,Bay-LS
W,61.155,-150.0558333,Point-CS
W,61.15861111,-150.0352778,Point-LS
W,61.25805556,-149.5283333,Summit-CS
W,61.24777778,-149.5483333,Summit-LS
W,64.53444444,-146.9930556,Jig-CS
W,64.52722222,-146.9641667,Jig-LS
W,64.98388889,-147.8855556,Love-CS
W,64.98333333,-147.8544444,Love-LS
W,64.58194444,-146.7511111,Mike-CS
W,64.58694444,-146.7291667,Mike-LS
W,64.66527778,-146.7411111,Peter-CS
W,64.67416667,-146.7508333,Peter-LS
W,64.79361111,-147.1886111,Tare-CS
W,64.75777778,-147.2188889,Tare-LS
W,34.37555556,-118.1758333,LA-04-LS
W,34.37805556,-118.1508333,LA-04-LS
W,34.24666667,-118.1047222,LA-09-CS
W,34.27833333,-118.0755556,LA-09-LS
W,34.01805556,-118.0380556,LA-14-CS
W,34.04361111,-118.0588889,LA-14-LS
W,33.95527778,-117.8955556,LA-29-CS
W,33.95944444,-117.8861111,LA-29-LS
W,33.79083333,-118.0119444,LA-32-CS
W,33.79222222,-118.0027778,LA-32-LS
W,33.80888889,-118.1355556,LA-40-CS
W,33.80888889,-118.1405556,LA-40-LS
W,33.71194444,-118.2958333,LA-43-CS
W,33.71666667,-118.3141667,LA-43-LS
W,33.7575,-118.3683333,LA-55-CS
W,33.745,-118.405,LA-55-LS
W,33.82916667,-118.3741667,LA-57-CS
W,33.94666667,-118.3716667,LA-70-CS
W,33.95222222,-118.4383333,LA-70-LS
W,33.95916667,-118.4330556,LA-73-CS
W,34.07805556,-118.6555556,LA-78-CS
W,34.05972222,-118.6461111,LA-78-LS
W,34.32638889,-118.5869444,LA-88-CS
W,34.31138889,-118.6086111,LA-88-LS
W,34.3525,-118.4111111,LA-94-LS
W,34.34861111,-118.4080556,LA-94-LS
W,34.12861111,-118.5127778,LA-96-CS
W,34.185,-118.4822222,LA-96-LS
W,34.38638889,-118.3291667,LA-98-CS
W,34.43138889,-118.3755556,LA-98-LS
W,37.94888889,-122.2911111,SF-08/09-CS
W,37.925,-122.2622222,SF-08/09-LS
W,37.81583333,-122.0622222,SF-25-CS
W,37.8125,-122.0425,SF-25-LS
W,37.72361111,-122.1188889,SF-31-CS
W,37.72152778,-122.0989444,SF-31-LS
W,37.54,-122.0841667,SF-37-CS
W,37.55888889,-122.0961111,SF-37-LS
W,37.61333333,-122.4588889,SF-51-CS
W,37.63944444,-122.4788889,SF-51-LS
W,37.69222222,-122.4477778,SF-59-CS
W,37.71472222,-122.5016667,SF-59-LS
W,37.8275,-122.4988889,SF-87-CS
W,37.835,-122.5308333,SF-87-LS
W,37.84222222,-122.5319444,SF-88-CS
W,37.82666667,-122.5275,SF-88-LS
W,37.75777778,-122.4577778,SF-89-CS
W,37.79222222,-122.4733333,SF-89-LS
W,37.86138889,-122.4305556,SF-91-CS
W,37.85638889,-122.4225,SF-91-LS
W,37.99777778,-122.5025,SF-93-CS
W,38.02388889,-122.5208333,SF-93-LS
W,38.31611111,-121.8711111,T-10-CS
W,38.31722222,-121.8936111,T-10-LS
W,38.21861111,-121.8475,T-33-CS
W,38.22194444,-121.8572222,T-33-LS
W,38.20888889,-121.9419444,T-53-CS
W,38.20277778,-121.9355556,T-53-LS
W,38.29916667,-121.9991667,T-86-CS
W,38.27611111,-122.0022222,T-86-LS
W,41.33972222,-73.045,BR-04-CS
W,41.35055556,-73.04888889,BR-04-LS
W,41.26777778,-72.99194444,BR-15-LS
W,41.27166667,-72.97972222,BR-15-LS
W,41.22805556,-73.01583333,BR-17-CS
W,41.24,-73.00472222,BR-17-LS
W,41.12833333,-73.25027778,BR-65-CS
W,41.12472222,-73.26333333,BR-65-LS
W,41.17111111,-73.32861111,BR-73-CS
W,41.15972222,-73.33,BR-73-LS
W,41.32777778,-73.18361111,BR-94-CS
W,41.30805556,-73.1725,BR-94-LS
W,41.87,-72.59416667,HA-08-CS
W,41.89166667,-72.60277778,HA-08-LS
W,41.75138889,-72.53388889,HA-25-CS
W,41.73888889,-72.51583333,HA-25-LS
W,41.63833333,-72.545,HA-36-CS
W,41.63166667,-72.56222222,HA-36-LS
W,41.60611111,-72.69138889,HA-48-CS
W,41.58138889,-72.68583333,HA-48-LS
W,41.68,-72.82277778,HA-67-CS
W,41.70222222,-72.85361111,HA-67-LS
W,41.81083333,-72.79861111,HA-85-CS
W,41.8275,-72.83,HA-85-LS
W,25.62333333,-80.40444444,HM-101DC
W,25.93944444,-80.29888889,HM-01/03-CS
W,25.96166667,-80.30333333,HM-01/03-LS
W,25.27638889,-80.30305556,HM-40-CS
W,25.26166667,-80.31388889,HM-40-LS
W,25.36194444,-80.56166667,HM-65/66-CS
W,25.36055556,-80.5525,HM-65/66-LS
W,25.38805556,-80.68305556,HM-69-CS
W,25.37,-80.68444444,HM-69-LS
W,25.7375,-80.48166667,HM-95-CS
W,25.75027778,-80.48944444,HM-95-LS
W,32.67444444,-83.76527778,R-88-CS
W,32.67222222,-83.78583333,R-88-LS
W,32.62472222,-83.36472222,R-28-CS
W,32.62833333,-83.35138889,R-28-LS
W,31.63333333,-84.25666667,TU-79-LS
W,31.63055556,-84.27833333,TU-79-LS
W,31.55444444,-83.91555556,TU-28-LS
W,31.55638889,-83.905,TU-28-LS
W,21.66694444,-157.9997222,OA-17-CS
W,21.66444444,-157.9819444,OA-17-LS
W,21.32027778,-157.6816667,OA-32-CS
W,21.34861111,-157.7075,OA-32-LS
W,21.38611111,-158.1052778,OA-63-CS-1
W,21.37722222,-158.1119444,OA-63-CS-2
W,21.36416667,-158.1125,OA-63-LS
W,21.54583333,-158.1947222,OA-84-CS
W,21.57694444,-158.195,OA-84-LS
W,41.96416667,-87.63527778,C-03-CS
W,41.93833333,-87.63416667,C-03-LS
W,41.63055556,-87.08777778,C-32-CS
W,41.63194444,-87.07444444,C-32-LS
W,41.83777778,-87.60666667,C-40-CS
W,41.84833333,-87.61222222,C-40-LS
W,41.796134,-87.575549,C-41-CS
W,41.784142,-87.580163,C-41-LS
W,41.6575,-87.53194444,C-44-CS
W,41.67611111,-87.52777778,C-44-LS
W,41.62333333,-87.41722222,C-45-CS
W,41.62444444,-87.41194444,C-45-LS
W,41.54472222,-87.50805556,C-46-CS
W,41.52777778,-87.51472222,C-46-LS
W,41.52361111,-87.17694444,C-47-CS
W,41.53305556,-87.16694444,C-47-LS
W,41.55722222,-87.35444444,C-48-CS
W,41.55555556,-87.35805556,C-48-LS
W,41.55055556,-87.6475,C-49/50-CS
W,41.54333333,-87.63691667,C-49/50-LS
W,41.66388889,-87.75194444,C-51-CS
W,41.67138889,-87.77305556,C-51-LS
W,41.61111111,-87.86888889,C-54-CS
W,41.60583333,-87.85805556,C-53-CS
W,41.72222222,-87.96388889,C-61-CS
W,41.72833333,-87.97666667,C-61-LS
W,41.81,-88.14722222,C-70-CS
W,41.79888889,-88.15194444,C-70-LS
W,41.92333333,-88.02944444,C-72-CS
W,41.91361111,-88.01638889,C-72-LS
W,42.05305556,-87.99444444,C-80/81-CS
W,42.06361111,-87.99777778,C-80/81-LS
W,42.15472222,-88.04694444,C-84-CS
W,42.15722222,-88.05833333,C-84-LS
W,42.22055556,-87.95305556,C-92/94-CS
W,42.22555556,-87.95722222,C-92-LS
W,42.2254,-87.9482,C-94-LS
W,42.12027778,-87.76916667,C-93-CS
W,42.12666667,-87.78222222,C-93-LS
W,42.22444444,-87.82388889,C-98-CS
W,42.22305556,-87.82277778,C-98-LS
W,38.98305556,-97.61527778,SC-01-CS
W,39.00555556,-97.60888889,SC-01-LS
W,38.66694444,-97.68694444,SC-50-CS
W,38.64861111,-97.71833333,SC-50-LS
W,32.67194444,-93.52166667,BD-10-CS
W,32.67444444,-93.50972222,BD-10-LS
W,32.30333333,-93.78444444,BD-50-CS
W,32.29361111,-93.78777778,BD-50-LS
W,47.03527778,-67.81833333,L-13-CS
W,47.02833333,-67.80944444,L-13-LS
W,46.92694444,-67.79638889,L-31-CS
W,46.9175,-67.79194444,L-31-LS
W,46.88611111,-67.97027778,L-58-CS
W,46.88388889,-68.00916667,L-58-LS
W,47.00138889,-68.00305556,L-85-CS
W,47.00833333,-68.01833333,L-85-LS
W,39.50861111,-76.57944444,BA-03-CS
W,39.51638889,-76.56972222,BA-03-LS
W,39.44861111,-76.46138889,BA-09-CS
W,39.44694444,-76.44777778,BA-09-LS
W,39.41527778,-76.27277778,BA-18-CS
W,39.42416667,-76.26611111,BA-18-LS
W,39.21361111,-76.23166667,BA-30/31-CS
W,39.20388889,-76.23666667,BA-30/31-LS
W,39.13694444,-76.49694444,BA-43-CS
W,39.12861111,-76.49666667,BA-43-LS
W,39.34583333,-76.85638889,BA-79-CS
W,39.35527778,-76.85055556,BA-79-LS
W,39.45666667,-76.72888889,BA-92-CS
W,39.44111111,-76.71388889,BA-92-LS
W,38.90333333,-76.65194444,W-25-CS
W,38.9025,-76.64111111,W-25-LS
W,39.02833333,-76.45,W-26-CS
W,39.0275,-76.42833333,W-26-LS
W,38.77472222,-76.74472222,W-35-CS
W,38.76972222,-76.73083333,W-35-LS
W,38.71055556,-76.77055556,W-36-CS
W,38.70694444,-76.76055556,W-36-LS
W,38.6525,-76.86861111,W-44-CS
W,38.65472222,-76.85555556,W-44-LS
W,38.6425,-77.0125,W-45-CS
W,38.64361111,-77.01527778,W-45-LS
W,38.72083333,-77.24472222,W-64-CS
W,38.70888889,-77.25277778,W-64-LS
W,38.81555556,-77.34305556,W-74-CS
W,38.81388889,-77.35583333,W-74-LS
W,38.99527778,-77.3125,W-83-CS
W,38.99166667,-77.32888889,W-83-CS
W,39.10638889,-77.22305556,W-92-CS
W,39.11694444,-77.21972222,W-92-LS
W,39.21027778,-77.09,W-93-CS
W,39.20916667,-77.10555556,W-93-LS
W,39.1605,-77.17594444,W-94-CS
W,39.18086111,-77.17652778,W-94-CS
W,42.50722222,-71.09805556,B-03-CS
W,42.54111111,-71.08472222,B-03-LS
W,42.58833333,-70.94527778,B-05-CS
W,42.60777778,-70.94916667,B-05-LS
W,42.57972222,-70.87611111,B-15-CS
W,42.58916667,-70.91138889,B-15-LS
W,42.41916667,-70.92944444,B-17-CS
W,42.41805556,-70.90388889,B-17-LS
W,42.30027778,-70.89611111,B-36-CS
W,42.30166667,-70.89722222,B-36-LS
W,42.30333333,-71.01138889,B-37-CS
W,42.31694444,-70.9675,B-37-LS
W,42.23972222,-70.85222222,B-38-CS
W,42.23722222,-70.83055556,B-38-LS
W,42.22222222,-71.06166667,B-55-CS
W,42.2,-71.0725,B-55-LS
W,42.29055556,-71.25472222,B-63-CS
W,42.27222222,-71.27277778,B-63-LS
W,42.40805556,-71.33222222,B-73-CS
W,42.40972222,-71.36027778,B-73-LS
W,42.49010556,-71.17763611,B-84-CS
W,42.47805556,-71.19166667,B-84-LS
W,42.49138889,-71.30361111,B-85-CS
W,42.50777778,-71.29472222,B-85-LS
W,42.64361111,-83.05916667,D-06-CS
W,42.65027778,-83.06833333,D-06-LS
W,42.59861111,-82.81777778,D-14-CS
W,42.59583333,-82.84861111,D-14-LS
W,42.59916667,-82.83055556,D-16-LS
W,42.6975,-82.575,D-17-CS
W,42.69472222,-82.56194444,D-17-LS
W,42.35666667,-82.94111111,D-23-CS
W,42.34527778,-82.95555556,D-23-LS
W,42.35611111,-82.94944444,D-26-CS
W,42.10777778,-83.155,D-51-CS
W,42.09777778,-83.15416667,D-51-LS
W,42.18305556,-83.19638889,D-54-CS
W,42.17444444,-83.19694444,D-54-LS
W,42.00166667,-83.36777778,D-57/58-CS
W,42.00555556,-83.34305556,D-57/58-LS
W,42.22833333,-83.35944444,D-61-CS
W,42.20222222,-83.35166667,D-61-LS
W,42.35805556,-83.25333333,D-69-CS
W,42.34083333,-83.24972222,D-69-LS
W,42.48666667,-83.29527778,D-86-CS
W,42.49166667,-83.30805556,D-86-LS
W,42.59666667,-83.47083333,D-87-CS
W,42.59916667,-83.46666667,D-87-LS
W,42.64472222,-83.22333333,D-97-CS
W,42.64305556,-83.23361111,D-97-LS
W,45.02166667,-92.56138889,MS-20-CS
W,45.02972222,-92.55361111,MS-20-LS
W,44.64333333,-93.16388889,MS-40-CS
W,44.57138889,-93.07694444,MS-40-LS
W,44.93527778,-93.75666667,MS-70-CS
W,44.95138889,-93.78111111,MS-70-LS
W,45.43944444,-93.33777778,MS-90-CS
W,45.44777778,-93.34611111,MS-90-LS
W,39.41527778,-94.17333333,KC-10-CS
W,39.435,-94.17277778,KC-10-LS
W,38.83111111,-94.16138889,KC-30-CS
W,38.81638889,-94.15611111,KC-30-LS
W,38.77611111,-94.92833333,KC-50-CS
W,38.76055556,-94.93444444,KC-50-LS
W,39.34138889,-94.95111111,KC-80-CS
W,39.36166667,-94.94,KC-80-LS
W,38.79555556,-89.79944444,SL-10-CS
W,38.83222222,-89.79027778,SL-10-LS
W,38.28972222,-89.9475,SL-40-CS
W,38.26972222,-89.95,SL-40-LS
W,38.40833333,-90.75444444,SL-60-CS
W,38.40361111,-90.755,SL-60-LS
W,38.98194444,-90.50888889,SL-90-CS
W,38.99527778,-90.51,SL-90-LS
W,41.02333333,-96.74722222,LI-01-CS
W,41.03611111,-96.74027778,LI-01-LS
W,40.655,-96.82805556,LI-50-CS
W,40.64583333,-96.82361111,LI-50-LS
W,41.23055556,-95.71361111,OF-10-CS
W,41.23055556,-95.69916667,OF-10-LS
W,40.98833333,-96.07388889,OF-60-CS
W,40.98333333,-96.09111111,OF-60-LS
W,39.96277778,-74.78083333,W-10-CS
W,33.42222222,-104.3472222,W-10-CS
W,33.43583333,-104.3352778,W-10-LS
W,33.14083333,-104.5427778,W-50-CS
W,33.12611111,-104.5438889,W-50-LS
W,43.05388889,-78.72027778,BU-09-CS
W,43.06361111,-78.71055556,BU-09-LS
W,42.92944444,-78.62,BU-18-CS
W,42.93055556,-78.59694444,BU-18-LS
W,42.79277778,-78.69888889,BU-34/35-CS
W,42.77611111,-78.66833333,BU-34/35-LS
W,42.71027778,-78.89166667,BU-52-CS
W,42.71027778,-78.90166667,BU-52-LS
W,43.21638889,-78.95888889,NF-03-CS
W,43.22861111,-78.96277778,NF-03-LS
W,43.15861111,-78.83972222,NF-16-CS
W,43.16138889,-78.81833333,NF-16-LS
W,43.01861111,-79.01305556,NF-41-CS
W,43.00888889,-79.01555556,NF-41-LS
W,41.0325,-73.95083333,NY-03/04-CS
W,41.03777778,-73.94138889,NY-03/04-LS
W,41.05527778,-73.92805556,NY-09-CS
W,41.03777778,-73.9425,NY-09-LS
W,40.88527778,-73.76916667,NY-15-CS
W,40.85805556,-73.77111111,NY-15-LS
W,40.90611111,-73.45916667,NY-20-CS
W,40.89722222,-73.4725,NY-20-LS
W,40.80611111,-73.56027778,NY-23-CS
W,40.81055556,-73.54805556,NY-23-LS
W,40.71361111,-73.42638889,NY-24-CS
W,40.70833333,-73.40555556,NY-24-LS
W,40.95,-72.86861111,NY-25-CS
W,40.94027778,-72.87222222,NY-25-LS
W,40.59333333,-73.63444444,NY-29/30-CS
W,40.5925,-73.615,NY-29/30-LS
W,40.55833333,-73.89694444,NY-49-CS
W,40.55888889,-73.88805556,NY-49-LS
W,40.39052,-74.08783,NY-53-CS
W,40.39444444,-74.17138889,NY-54-CS
W,40.3775,-74.1875,NY-54-LS
W,40.44805556,-73.99333333,NY-56-CS
W,40.43361111,-73.98527778,NY-56-LS
W,40.41805556,-74.3125,NY-58/60-CS
W,40.41722222,-74.30944444,NY-58/60-LS
W,40.54361111,-74.39277778,NY-65-CS
W,40.55055556,-74.41111111,NY-65-LS
W,40.68638889,-74.38722222,NY-73-CS
W,40.68,-74.39111111,NY-73-LS
W,40.79916667,-74.33861111,NY-79/80-CS
W,40.80611111,-74.365,NY-79/80-LS
W,40.94916667,-74.24527778,NY-88-CS
W,40.93027778,-74.26444444,NY-88-LS
W,41.03722222,-74.19833333,NY-93/94-CS
W,41.06527778,-74.18833333,NY-93/94-LS
W,41.14638889,-74.05972222,NY-99-CS
W,41.14638889,-74.03916667,NY-99-LS
W,39.40861111,-83.89555556,CD-27-CS
W,39.40055556,-83.8825,CD-27-LS
W,38.85138889,-84.15555556,CD-46-CS
W,38.84388889,-84.14305556,CD-46-LS
W,39.00777778,-85.01,CD-63-CS
W,39.00111111,-85.03388889,CD-63-LS
W,39.55027778,-84.77277778,CD-78-CS
W,39.5575,-84.79222222,CD-78-LS
W,41.54111111,-81.62583333,CL-02-CS
W,41.54305556,-81.62694444,CL-02-LS
W,41.72222222,-81.27416667,CL-11-CS
W,41.7275,-81.28611111,CL-11-LS
W,41.62805556,-81.46916667,CL-13-CS
W,41.63138889,-81.45166667,CL-13-LS
W,41.45222222,-81.50305556,CL-34-CS
W,41.44666667,-81.49555556,CL-34-LS
W,41.4075,-81.60722222,CL-48-CS
W,41.38694444,-81.63361111,CL-48-LS
W,41.37055556,-81.76111111,CL-59-CS
W,41.36444444,-81.765,CL-59-CS
W,41.52194444,-81.66527778,CL-67-CS
W,41.52027778,-81.6825,CL-67-LS
W,41.45166667,-81.87361111,CL-69-CS
W,41.45305556,-81.87305556,CL-69-LS
W,40.22805556,-74.99888889,PH-07-CS
W,40.22083333,-74.99472222,PH-07-LS
W,40.1275,-74.88722222,PH-15-CS
W,40.11638889,-74.89166667,PH-15-LS
W,39.96416667,-74.78361111,PH-23/25-CS
W,39.96111111,-74.7975,PH-23/25-LS
W,39.8725,-74.89472222,PH-32-CS
W,39.87111111,-74.88138889,PH-32-LS
W,39.75111111,-74.99944444,PH-41/43-CS
W,39.74111111,-75.00083333,PH-41/43-LS
W,39.73694444,-75.16,PH-49-CS
W,39.74444444,-75.1675,PH-49-LS
W,39.76583333,-75.30416667,PH-58-CS
W,39.7725,-75.30027778,PH-58-LS
W,39.8625,-75.42916667,PH-67-CS
W,39.85,-75.4375,PH-67-LS
W,39.97305556,-75.47583333,PH-75-CS
W,39.96333333,-75.46972222,PH-75-LS
W,40.08388889,-75.45638889,PH-82-CS
W,40.06583333,-75.47972222,PH-82-LS
W,40.18222222,-75.34972222,PH-91-CS
W,40.18083333,-75.33916667,PH-91-LS
W,40.2425,-75.17027778,PH-99-CS
W,40.23916667,-75.16361111,PH-99-LS
W,40.57083333,-79.82972222,PI-02-CS
W,40.59666667,-79.8225,PI-02-LS
W,40.58027778,-79.89527778,PI-03-CS
W,40.59833333,-79.89194444,PI-03-LS
W,40.46111111,-79.72333333,PI-25-CS
W,40.47222222,-79.71444444,PI-25-LS
W,40.345,-79.69861111,PI-36-CS
W,40.34611111,-79.68361111,PI-36-LS
W,40.27277778,-79.76333333,PI-37-CS
W,40.2625,-79.765,PI-37-LS
W,40.25055556,-79.85638889,PI-42-CS
W,40.23166667,-79.83666667,PI-42-LS
W,40.2525,-79.95166667,PI-43-CS
W,40.25416667,-79.96638889,PI-43-LS
W,40.27694444,-80.02833333,PI-52-CS
W,40.26472222,-80.01777778,PI-52-LS
W,40.39844444,-80.16422222,PI-62-CS
W,40.37111111,-80.16416667,PI-62-LS
W,40.48166667,-80.14333333,PI-71-CS
W,40.48361111,-80.16388889,PI-71-LS
W,40.57527778,-80.00138889,PI-92-CS
W,40.59027778,-80.00916667,PI-92-LS
W,40.52722222,-80.06222222,PI-93-CS
W,40.51472222,-80.08027778,PI-93-LS
W,41.88388889,-71.20694444,PR-19-CS
W,41.88472222,-71.19916667,PR-19-LS
W,41.78305556,-71.17722222,PR-29-CS
W,41.79972222,-71.16444444,PR-29-LS
W,41.67388889,-71.24138889,PR-38-CS
W,41.67472222,-71.26555556,PR-38-LS
W,41.63,-71.43638889,PR-58-CS
W,41.61611111,-71.43277778,PR-58-LS
W,41.72083333,-71.5975,PR-69-CS
W,41.69138889,-71.63055556,PR-69-LS
W,41.8425,-71.71555556,PR-79-CS
W,41.83972222,-71.73194444,PR-79-LS
W,41.97083333,-71.57388889,PR-99-CS
W,41.9825,-71.57777778,PR-99-LS
W,44.22944444,-103.0713889,E-01-CS
W,44.20416667,-103.0977778,E-01-LS
W,44.15861111,-102.9811111,E-20-CS
W,44.15055556,-103.0033333,E-20-LS
W,44.08777778,-103.0866667,E-40-CS
W,44.10361111,-103.0986111,E-40-LS
W,44.15805556,-103.2080556,E-70-CS
W,44.15305556,-103.2163889,E-70-LS
W,30.105,-97.59166667,BG-40-CS
W,30.09166667,-97.58777778,BG-40-LS
W,30.30555556,-97.84,BG-80-CS
W,30.31444444,-97.86666667,BG-80-LS
W,33.27444444,-97.13194444,DF-01-CS
W,33.29027778,-97.13388889,DF-01-LS
W,32.76305556,-96.31222222,DF-20-CS
W,32.76666667,-96.295,DF-20-LS
W,32.39055556,-97.16694444,DF-50-CS
W,32.38,-97.16916667,DF-50-LS
W,32.84666667,-98.045,DF-70-CS
W,32.85,-98.05972222,DF-70-LS
W,32.56444444,-99.71666667,DY-10-CS
W,32.58027778,-99.71722222,DY-10-LS
W,32.28472222,-99.94361111,DY-50-CS
W,32.27111111,-99.95833333,DY-50-CS
W,37.08388889,-76.29861111,N-02-CS
W,37.09138889,-76.28666667,N-02-LS
W,36.93083333,-76.02444444,N-25/29-CS
W,36.92305556,-76.01861111,N-25/29-LS
W,36.78944444,-76.14194444,N-36-CS
W,36.7875,-76.12944444,N-36-LS
W,36.69972222,-76.34583333,N-52-CS
W,36.69027778,-76.34138889,N-52-LS
W,36.85305556,-76.46722222,N-63-CS
W,36.85111111,-76.47833333,N-63-LS
W,36.97555556,-76.55777778,N-75-CS
W,36.96222222,-76.56361111,N-75-LS
W,37.14,-76.49916667,N-85-CS
W,37.13361111,-76.50527778,N-85-LS
W,37.05222222,-76.38805556,N-93-CS
W,37.05944444,-76.39555556,N-93-LS
W,47.70277778,-117.5775,F-07-CS
W,47.68,-117.6066667,F-07-LS
W,47.55138889,-117.5538889,F-37-CS
W,47.54194444,-117.5461111,F-37-LS
W,47.5525,-117.7275,F-45-CS
W,47.58611111,-117.6752778,F-45-LS
W,47.7025,-117.7425,F-8l-CS
W,47.66055556,-117.7152778,F-8l-LS
W,46.7925,-119.4483333,H-06-CS
W,46.74833333,-119.4238889,H-06-LS
W,46.6925,-119.3858333,H-12-CS
W,46.68638889,-119.4080556,H-12-LS
W,46.395,-119.5958333,H-52-CS
W,46.39194444,-119.5341667,H-52-LS
W,46.67277778,-119.705,H-83-CS
W,46.69611111,-119.7036111,H-83-LS
W,47.77388889,-122.2777778,S-03-CS
W,47.79,-122.2363889,S-03-LS
W,47.685,-122.1091667,S-13/14-CS
W,47.68333333,-122.0733333,S-13/14-LS
W,47.54055556,-122.0972222,S-20-CS
W,47.53333333,-122.1136111,S-20-LS
W,47.43583333,-122.1169444,S-32-CS
W,47.45194444,-122.1141667,S-32-LS
W,47.43027778,-122.145,S-33-CS
W,47.38111111,-122.2827778,S-43-LS
W,47.3975,-122.2855556,S-43-LS
W,47.41694444,-122.4627778,S-61-CS
W,47.41083333,-122.4836111,S-61-LS
W,47.43111111,-122.5411111,S-62-CS
W,47.41944444,-122.5555556,S-62-LS
W,47.725,-122.6225,S-81-CS
W,47.75722222,-122.6608333,S-81-LS
W,47.60916667,-122.5230556,S-92-CS
W,47.63805556,-122.5461111,S-92-LS
W,44.32444444,-87.57916667,CM-10R
W,43.17638889,-87.93361111,M-02-CS
W,43.17805556,-87.94,M-02-LS
W,43.03083333,-87.89944444,M-20-LS
W,42.93388889,-87.84861111,M-42-CS
W,42.94388889,-87.84722222,M-42-CL
W,42.87444444,-87.00416667,M-54-CS
W,42.86472222,-87.98333333,M-54-LS
W,42.94138889,-88.14722222,M-64-CS
W,43.02305556,-88.19111111,M-74-CS
W,43.00444444,-88.19305556,M-74-LS
W,43.16194444,-88.16361111,M-86-CS
W,43.17194444,-88.15944444,M-86-LS
W,43.12,-87.96388889,M-96-CS
W,43.11972222,-87.97694444,M-96-LS
